data_column_name;orig_column_name;data_table_name;data_set_name;orig_type;description;code_system;sources;formation_rule;is_primary_key;foreign_key;format;unit_of_measure;pseudonymization_function;status;comment;source_document;metadata_last_updated;hive_type
rou_mapname;NULL;v_route;ca;NVARCHAR;The configured name for the data mapping.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
rou_abbreviation;NULL;v_route;ca;NVARCHAR;The abbreviation of the name.V_SpecialityThis view contains the configured specialities of the hospital. This dimension is referenced in;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
spec_id;NULL;v_speciality;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
spec_updatetime;NULL;v_speciality;ca;TIMESTAMP;Last update time of the referenced speciality entry.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
spec_docid;NULL;v_speciality;ca;NVARCHAR;Unique internal revision-independent ID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
spec_mapcode;NULL;v_speciality;ca;NVARCHAR;The fixed textual external identifier to find the speciality.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
spec_abbreviation;NULL;v_speciality;ca;NVARCHAR;The abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
spec_speciality;NULL;v_speciality;ca;NVARCHAR;The name of the speciality.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
spec_description;NULL;v_speciality;ca;LONGVARCHAR;Description.V_StaffThis view contains a list of all staff members who were available in the system until now.Source table is StaffMember. This dimension is referenced in the star model by the following;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
sta_id;NULL;v_staff;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
sta_updatetime;NULL;v_staff;ca;TIMESTAMP;Last update time of the referenced staff member.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
sta_docid;NULL;v_staff;ca;NVARCHAR;Unique internal ID per data item, identical for different revi-sions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
sta_mapcode;NULL;v_staff;ca;NVARCHAR;The fixed textual external identifier to find this staff member.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
sta_personnelid;NULL;v_staff;ca;NVARCHAR;The personnel id. Originates from StaffMember.personid.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
sta_lastname;NULL;v_staff;ca;NVARCHAR;Last name.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
sta_firstname;NULL;v_staff;ca;NVARCHAR;First name.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
sta_title;NULL;v_staff;ca;NVARCHAR;Title.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
sta_namesuffix;NULL;v_staff;ca;NVARCHAR;Name suffix.;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
sta_description;NULL;v_staff;ca;NVARCHAR;Description / abbreviation of the staffmember (originatesfrom Staffmember.abbreviation).;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
sta_ssid;NULL;v_staff;ca;NVARCHAR;Ssid.V_SurgicalServiceThis view contains a list of all available surgical services. Source table is service. This;UTF-8;UTF-8;;NULL;;;;NULL;;;;NULL;NULL
surs_id;NULL;v_surgicalservice;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
surs_updatetime;NULL;v_surgicalservice;ca;TIMESTAMP;Last update time of the referenced service.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
surs_docid;NULL;v_surgicalservice;ca;NVARCHAR;Unique internal ID per data item, identical for different revi-sions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
surs_mapcode;NULL;v_surgicalservice;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
surs_abbreviation;NULL;v_surgicalservice;ca;NVARCHAR;Abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
surs_surgerytype;NULL;v_surgicalservice;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
surs_description;NULL;v_surgicalservice;ca;LONGVARCHAR;Description.Examples (MapCode):GYN1ONK1NEU1V_TimeTypeThis view contains a list of all available time types identifying certain types of medical points intime. Source table is D_TimeType which is only for Warehouse purposes. This dimension is;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
timt_id;NULL;v_timetype;ca;NUMERIC;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
timt_name;NULL;v_timetype;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
timt_mapcode;NULL;v_timetype;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
timt_code;NULL;v_timetype;ca;NVARCHAR;Short code.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
timt_systemcode;NULL;v_timetype;ca;NVARCHAR;System code.Predefined and tested time types that are covered by default installation are in the followinglist:Case startCase endAnesthesia start timeAnesthesia end timeSurgery startSurgery endReady for treatmentAnesthesia readyFirst anesthesiologist in ORFirst surgeon in ORPACU admission time;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_id;NULL;v_unit;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
uni_docid;NULL;v_unit;ca;NVARCHAR;Unique internal revision-independent ID.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_name;NULL;v_unit;ca;NVARCHAR;Name of the unit.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_abbreviation;NULL;v_unit;ca;NVARCHAR;The abbreviation of the unit.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_description;NULL;v_unit;ca;NVARCHAR;Description of the unit.Uni_Coefficient            float(53)     A multiplier for conversion calculations.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_coefficient;NULL;v_unit;ca;DOUBLE;A multiplier for conversion calculations.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_mapcode;NULL;v_unit;ca;NVARCHAR;The fixed textual external identifier to find the unit.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_mapname;NULL;v_unit;ca;NVARCHAR;The configured name for the data mapping.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_systemcode;NULL;v_unit;ca;NVARCHAR;Read-only code for data identification.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_systemname;NULL;v_unit;ca;NVARCHAR;Read-only code for data identification.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_base_uni_id;NULL;v_unit;ca;NVARCHAR;ID of the base unit.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
uni_quantityname;NULL;v_unit;ca;NVARCHAR;Quantity of the unit.V_WoundClassThis view contains the list of all available wound classifications, aggregated data from tablesVariable, ValueChoice, ValueChoiceSet. This dimension is referenced in the star model by;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
woundcla_id;NULL;v_woundclass;ca;NVARCHAR;Unique internal revision-dependent ID.;UTF-8;UTF-8;;1;;;;PASS;;;;NULL;NULL
woundcla_updatetime;NULL;v_woundclass;ca;TIMESTAMP;The time when the V_WoundClass entry was generated bythe Warehouse transfer.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
woundcla_docid;NULL;v_woundclass;ca;NVARCHAR;Unique internal ID per data item, identical for different revi-sions of the same item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
woundcla_mapcode;NULL;v_woundclass;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
woundcla_woundclassification;NULL;v_woundclass;ca;NVARCHAR;Name.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
woundcla_abbreviation;NULL;v_woundclass;ca;NVARCHAR;Abbreviation.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
woundcla_systemcode;NULL;v_woundclass;ca;NVARCHAR;The fixed textual external identifier to find this item.;UTF-8;UTF-8;;NULL;;;;PASS;;;;NULL;NULL
